Country Name,Country Code,Region,IncomeGroup,Year,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Electric power consumption (kWh per capita),GDP (USD),GDP per capita (USD),Individuals using the Internet (% of population),"Infant mortality rate (per 1,000 live births)",Life expectancy at birth (years),Population density (people per sq. km of land area),Unemployment (% of total labor force) (modeled ILO estimate)
India,IND,South Asia,Lower middle income,2018,,,,2.73E+12,2015.59,,29.9,,454.938,2.551
India,IND,South Asia,Lower middle income,2017,18.083,7.21,,2.65E+12,1981.5,34.45,31.5,69.165,450.243,2.557
India,IND,South Asia,Lower middle income,2016,18.332,7.195,,2.29E+12,1729.27,22,33.2,68.897,445.484,2.73
India,IND,South Asia,Lower middle income,2015,18.625,7.194,,2.10E+12,1605.61,17,35,68.607,440.655,2.782
India,IND,South Asia,Lower middle income,2014,18.984,7.212,804.514,2.04E+12,1573.88,21,36.9,68.286,435.762,2.765
India,IND,South Asia,Lower middle income,2013,19.416,7.251,764.199,1.86E+12,1449.61,15.1,38.9,67.931,430.799,2.823
India,IND,South Asia,Lower middle income,2012,19.923,7.312,723.235,1.83E+12,1443.88,12.5801,40.9,67.545,425.732,2.69
India,IND,South Asia,Lower middle income,2011,20.495,7.393,696.842,1.82E+12,1458.1,10.07,43,67.13,420.521,2.519
India,IND,South Asia,Lower middle income,2010,21.114,7.492,640.395,1.68E+12,1357.56,7.5,45.1,66.693,415.137,2.444
India,IND,South Asia,Lower middle income,2009,21.755,7.602,598.498,1.34E+12,1101.96,5.12,47.3,66.244,409.569,2.475
India,IND,South Asia,Lower middle income,2008,22.39,7.72,561.248,1.20E+12,998.522,4.38,49.4,65.794,403.832,2.268
India,IND,South Asia,Lower middle income,2007,22.996,7.839,541.738,1.22E+12,1028.33,3.95,51.5,65.35,397.96,2.399
India,IND,South Asia,Lower middle income,2006,23.564,7.958,509.214,9.40E+11,806.753,2.8055,53.6,64.918,391.999,2.737
India,IND,South Asia,Lower middle income,2005,24.087,8.074,468.026,8.20E+11,714.861,2.38808,55.7,64.5,385.986,3.102
India,IND,South Asia,Lower middle income,2004,24.571,8.189,451.612,7.09E+11,627.774,1.97614,57.8,64.095,379.937,3.098
India,IND,South Asia,Lower middle income,2003,25.034,8.306,430.483,6.08E+11,546.727,1.68649,59.9,63.699,373.849,3.182
India,IND,South Asia,Lower middle income,2002,25.489,8.427,410.645,5.15E+11,470.987,1.53788,62.1,63.304,367.725,3.052
India,IND,South Asia,Lower middle income,2001,25.944,8.555,393.81,4.85E+11,451.573,0.660146,64.3,62.907,361.565,2.868
India,IND,South Asia,Lower middle income,2000,26.401,8.692,393.646,4.68E+11,443.314,0.527532,66.6,62.505,355.368,2.731
India,IND,South Asia,Lower middle income,1999,26.861,8.841,392.04,4.59E+11,441.999,0.273224,68.9,62.093,349.14,2.744
India,IND,South Asia,Lower middle income,1998,27.324,9.003,385.864,4.21E+11,413.299,0.139027,71.2,61.669,342.892,2.671
India,IND,South Asia,Lower middle income,1997,27.789,9.179,375.485,4.16E+11,415.494,0.0707678,73.5,61.233,336.642,2.63
India,IND,South Asia,Lower middle income,1996,28.262,9.37,359.816,3.93E+11,399.95,0.046334,75.8,60.783,330.408,2.665
India,IND,South Asia,Lower middle income,1995,28.749,9.579,358.762,3.60E+11,373.766,0.0262289,78,60.32,324.205,2.611
India,IND,South Asia,Lower middle income,1994,29.258,9.808,341.231,3.27E+11,346.103,0.00106956,80.1,59.84,318.043,2.591
India,IND,South Asia,Lower middle income,1993,29.792,10.055,320.551,2.79E+11,301.159,0.000218176,82.1,59.349,311.922,2.573
India,IND,South Asia,Lower middle income,1992,30.348,10.316,304.432,2.88E+11,316.954,0.000111308,84.2,58.851,305.835,2.408
